%YAML:1.0
expressionModel: !!opencv-ml-ann-mlp
          -1.9566489359601640e+00, 3.8602063825176580e-01,
          1.3531709131250995e+00, -6.3061306591606459e-01,
          -8.5729828825075327e-01, -8.6129008412236863e-01,
          2.0578451891102367e+00, 1.1444652712437130e-01,
          -1.9761374476929466e-01, 1.0752921547820604e+00,
          4.2142006851069569e+00, 6.7066247505333643e-01,
          6.5540766378759474e-01, -4.7608747718156152e+00,
          -2.8088910627457797e+00, -1.1456268004995462e+00,
          -7.7869529278681515e-02, 2.3953885703859346e+00,
          -1.2471895714338750e+00, 3.7834437747131848e+00,
          3.6722157569593512e+00, -1.2542972702842572e+00,
          -6.4422907889652525e-01, 1.1283462077029049e-01,
          5.7851707481022641e-01, 6.9189337182717559e-01,
          2.9026288204323007e+00, -7.5719961615049058e-01,
          -8.9835036162703163e-01, 4.4949372901235138e+00,
          4.1946402265331006e-01, -1.1416679682254940e+00,
          -3.0597228185083963e-01, -1.3815673842685336e+00,
          -1.1919137990534823e+00, -2.9684703238816756e+00,
          -3.3669666574454058e+00, -1.3052415198188241e+00,
          2.4923863715745358e+00, 6.3109314603574518e-01,
          2.7018252278086154e+00, 3.1841462835688241e+00,
          -5.9115589217430042e-01, 2.8591744682268938e-01,
          2.5110316132651036e+00, -2.1432648124006608e+00,
          3.0553990748540938e-01, -1.9277405241497672e+00,
          3.3542845146530137e-01, -1.8919068738577682e-01,
          8.0091105331279910e-01, -2.7132987220041943e-01,
          -8.3203709887918520e-01, 4.2488881466843864e+00,
          1.6196130356432720e-02, -8.7199734424330122e-01,
          4.5288014586799656e+00, -5.0724125011760612e-01,
          1.5724795239722198e+00, -4.1328219355695500e-01,
          -1.0076440661830290e+00, -1.1325781302911615e+00,
          2.0868596083108484e+00, 6.8839438610447290e-01,
          -1.6245676190670411e+00, -1.8416628503116272e+00,
          8.9983651139244847e-01, -1.8559507208811397e+00,
          4.2488007581156442e+00, 2.4111771384649292e+00,
          7.4610644959603556e-01, -1.5736154095630730e+00,
          -3.0557444880330475e+00, 5.7386423008911863e-02,
          -9.9813509324226357e-01, -1.5582668497379804e+00,
          2.5641643530987432e+02, -9.5649955883784143e-01,
          -1.7137505222014755e+00, -4.2212894518531452e-01,
          -1.4250984906028119e+00, -2.1021758856103374e+00,
          8.0179254001903766e-01, 7.5431034671578989e-01,
          -5.8323302420282253e-01, -7.1884004416396263e-01,
          2.2559727225814674e+00, 1.0968585365045047e+00,
          -1.6933613541383028e+00, -6.1289433812552541e-01,
          -2.6840882605362428e+00, -1.2958468844773670e+00,
          7.1977312582476982e-01, -3.6868888222132519e+00,
          1.7455511016040905e+00, 8.2435900054643220e-03,
          -4.1133885927787016e-02, 3.2456261114839224e-01,
          8.2936678159879862e-01, 8.8072026863588382e-01,
          -1.0561176299184687e+00, 1.2053449486041787e+00,
          1.9073331538234822e-01, -4.1250346940134647e-01,
          -1.6419591690519819e+00, 1.2940387434284084e+00,
          4.5926463538942180e-01, -1.3196125256039153e+00,
          -6.1810324362061231e-01, -4.5383002387678317e-01,
          2.4665558117584534e+00, 7.9587322886264611e-01,
          1.7226892149400665e+00, -2.5354225476229666e+00,
          -5.7223439010740007e-01, -1.3003899925906726e+00,
          -1.2085502428471600e+00, 1.6598677897918492e+00,
          1.7299305817717003e-01, 2.0397195594396536e+00,
          1.1442018290562164e+00, 9.0127221561583215e-01,
          1.3674611348093535e+00, -1.4460219623588317e+00,
          2.0970438051658991e+00, -3.1074984268301431e-01,
          3.5528968432513146e+00, -1.9988425696769108e+00,
          -1.5764855919999261e+00, -5.0166041944319750e-01,
          1.7285711738280900e+00, -6.3868788659838338e-01,
          -1.4262304379891226e+00, -7.9827404161235371e-01,
          -8.4619898234184399e-01, -1.5635819657360022e+00,
          -2.5208436028585930e+00, 7.0337836602322790e-01,
          1.5109978996493332e+00, 2.7259091269758690e-01,
          -1.0987868808232939e+00, 9.3511841793293782e-01,
          -1.5803924414629731e+00, 3.7830593590931272e-01,
          1.0623209912276332e+00, -1.0229180818596706e+00,
          -2.3000488680840929e+00, 5.1999652531193818e-01,
          -1.0691500081062975e+00, 6.9747738687674576e-01,
          -1.9112044395411152e+00, -8.9810751861029658e-01,
          -6.0710986221911245e-01, 2.9014906825533813e+00,
          -1.3141175705427770e+00, 2.3343105733118961e+00,
          1.8920570889778074e+00, -1.9750144245620520e+00,
          5.4870013883964808e-01, -1.5930094964557433e+00,
          8.7998624753572630e-01, -2.8882746468504665e+00,
          5.6450765753859711e-01, -7.4594766495581033e-01,
          -6.7131346717598339e-01, -2.4640057754703846e+00,
          -3.9757990499684359e-01, -2.0355287947225080e+00,
          2.5164915131424254e-01, -4.5469591478956423e-01,
          2.7393942740599635e+00, 1.6610280338137344e+00,
          -1.2870852873533085e+00, -8.6657267205098309e-01,
          -1.2852371294567433e+00, -6.3289567967877591e-01,
          2.5526644196869339e+02, -6.5577817590874077e-01,
          -1.4989218387775138e+00, -3.9605570186268541e-01,
          -6.5510383230277203e-01, -1.9597378626895730e+00,
          7.6898324073841051e-01, 1.4846306538401802e-01,
          -5.7192176167454101e-01, -3.6676985143544488e-01,
          1.9812035317417216e+00, 1.5913761794474903e+00,
          -1.9573080879752904e+00, -7.0566679459012993e-01,
          -2.3524506075143932e+00, -1.5161824991265407e+00,
          6.8225408308709656e-01, -3.8348832111116606e+00,
          1.3929628588268421e+00, -4.3608237132371379e-02,
          -3.3523086331426710e-01, 3.2290622561127208e-01,
          9.6977490704058411e-01, 5.1940990408773213e-01,
          -1.1956562311642724e+00, 1.5407707917931173e+00,
          1.4138322152583002e-01, -3.2368099195634231e-01,
          -1.5551744963408074e+00, 1.4802958075541437e+00,
          6.2518752291838975e-01, -1.4913672640518389e+00,
          -3.8834979876046949e-01, -7.7066088105791586e-01,
          2.1171315930373389e+00, 7.0298246676100151e-01,
          1.9035849414992119e+00, -2.4527245164043214e+00,
          -5.9441542263714875e-01, -1.0386170300124653e+00,
          -1.3189466428349528e+00, 1.7662592154417185e+00,
          5.3374560663929416e-01, 1.4732937741566132e+00,
          8.3521246702990937e-01, 1.3098309686885730e+00,
          1.3453787489543867e+00, -1.3800547672129182e+00,
          2.1686611401638523e+00, -4.8473608984935840e-01,
          2.9601040345132086e+00, -1.8523386932111121e+00,
          -1.6656902845559436e+00, -1.4084781939972448e+00,
          2.3546251342648112e+00, -7.3828993251452080e-01,
          -1.6467384079271050e+00, -9.3444148133642735e-01,
          -1.0681305188600561e+00, -1.2612135430368114e+00,
          -2.4146000429035719e+00, 8.2146470961519824e-01,
          1.1018222477704567e+00, 3.4654673988556878e-01,
          -1.9332658787316430e+00, 4.4729559597742891e-01,
          -1.4940281581685109e+00, 4.1165503632428568e-01,
          1.0027676334706384e+00, -8.3622495362565996e-01,
          -2.4017579846526145e+00, 3.9635991260700015e-01,
          -1.3188459916498576e+00, 9.2200285762112200e-01,
          -2.2447411843387934e+00, -9.5128338864592532e-01,
          -6.1749577839612746e-01, 2.3780439320759181e+00,
          -8.5834216392739371e-01, 2.7568319439901865e+00,
          1.4174731731556933e+00, -2.1570263103241065e+00,
          5.1748193440306078e-01, -1.2944165703003334e+00,
          1.0903402177148014e+00, -3.4217992852465575e+00,
          6.6276225414749612e-01, -1.2117606348643795e+00,
          -5.2398926120141953e-01, -2.3010694932777049e+00,
          -6.7875818646761543e-01, -1.7096439617598744e+00,
          6.1662234182489661e-01, -1.0023305132362723e+00,
          3.4913120305292957e+00, 1.7782878415640093e+00,
          -1.1722226810201049e+00, -1.1550504245536439e+00,
          -1.2527917122914367e+00, -3.6209822517128831e-01,
          2.5528614655891047e+02, -4.5469374317322603e-01,
          -1.0590562200568971e+00, -3.8201139294330194e-01,
          -1.0311173385328201e+00, -1.8295430458708439e+00,
          6.7651762455207243e-01, -9.2885991450504704e-02,
          -6.0368424728935688e-01, -2.3669886079850810e-01,
          1.9624343575795831e+00, 1.7579213130527787e+00,
          -2.1504430513430446e+00, -7.1294417815754929e-01,
          -2.2583293373444100e+00, -1.3745384359513744e+00,
          5.2761944976011199e-01, -3.8765697971151241e+00,
          1.2922999089251246e+00, -4.6192474092686919e-01,
          -5.6134111186144575e-01, 3.5183426325150208e-01,
          7.2126560270965789e-01, 6.3127255277481242e-01,
          -1.2373574460136316e+00, 1.5502063143571567e+00,
          3.0623183511245983e-01, -3.1532015869909996e-01,
          -1.4106817202005226e+00, 1.4827934810512797e+00,
          7.4839168733170969e-01, -1.5035625614999322e+00,
          -2.0564330806233366e-01, -6.6403389081264708e-01,
          2.1520330493379869e+00, 6.3380375691308588e-01,
          1.8668714112507385e+00, -2.3500018862773353e+00,
          -9.6534603872769609e-01, -8.5615848741968070e-01,
          -1.4667077591929445e+00, 1.9994098937406264e+00,
          5.2835554666098328e-01, 1.0404582241705127e+00,
          8.0794531035148942e-01, 1.6246592824369266e+00,
          1.3043727200640831e+00, -1.4996767283989001e+00,
          2.2959803672763486e+00, -5.0558813190597240e-01,
          2.7742088300121925e+00, -1.6242065749024155e+00,
          -1.5014104660951251e+00, -1.5788761957318629e+00,
          2.3226397038229938e+00, -9.6237263371212511e-01,
          -2.0008965197641713e+00, -1.0602058565078838e+00,
          -1.2429010944573113e+00, -1.2959237081116826e+00,
          -2.3278289460730339e+00, 8.0200665215519806e-01,
          8.1884968064488040e-01, 4.1823222323296338e-01,
          -2.1158272126822140e+00, 2.8391981621376328e-01,
          -1.3615711435749553e+00, 4.0513637118926121e-01,
          1.0663763113130593e+00, -7.1597768252146754e-01,
          -2.2931170139868762e+00, 4.8008593354114582e-01,
          -1.3360451931725963e+00, 1.0864583064853262e+00,
          -2.2714805011376060e+00, -9.6955076642824789e-01,
          -7.0304235352637423e-01, 2.0799435992476552e+00,
          -5.1648613261137255e-01, 2.6747371287422186e+00,
          1.5152601935758714e+00, -2.1521443305491101e+00,
          6.2853589437061275e-01, -8.9241983058927921e-01,
          1.3211131882594935e+00, -3.4112178400999307e+00,
          8.7923493519938090e-01, -1.2431999234477233e+00,
          -5.4474066637064933e-01, -2.0911409515321719e+00,
          -8.0007950604533962e-01, -1.5225153153047923e+00,
          1.2886431817715951e+00, -1.2445301612597619e+00,
          3.9285310713659034e+00, 1.8270600526427827e+00,
          -1.2510784710948071e+00, -1.1521494904953691e+00,
          -1.1786949362378363e+00, -1.5821063616330289e-01,
          2.5516654508543260e+02, 2.8074043663960480e-01,
          -5.7739220426323279e-01, -2.6088624988213210e-01,
          -1.5870832695703718e+00, -1.7767435384045267e+00,
          7.1579914330756478e-01, -6.1656359967739049e-01,
          -6.1726788137429967e-01, -4.1586584627238063e-02,
          1.8384165583973056e+00, 1.9328254488815868e+00,
          -2.3177804123011798e+00, -8.9651380891704524e-01,
          -1.8744310010326823e+00, -1.3029313539640131e+00,
          6.8232053266079085e-01, -3.9268024437921700e+00,
          1.1494600639883077e+00, -1.0162648759765378e+00,
          -8.5185095461429539e-01, 3.9720451295841203e-01,
          4.1951745623091391e-01, 8.0900039669632373e-01,
          -9.4465241092597485e-01, 1.5571515672649352e+00,
          5.0689736069939584e-01, -3.0379440406351849e-01,
          -1.5005509942989561e+00, 1.7474946892908976e+00,
          3.1330115676014314e-01, -1.7608052722714485e+00,
          5.1707709860029892e-02, -9.5029003650806992e-02,
          1.9597009984868525e+00, 7.4557172017804851e-01,
          1.9674077358119806e+00, -2.1167188172070350e+00,
          -9.0425662186515621e-01, -9.5749587503335742e-01,
          -1.7489635609070451e+00, 1.9589789465311493e+00,
          5.3717799417814349e-01, 7.1641634200795323e-01,
          6.0644466684384257e-01, 2.0130918126775263e+00,
          1.6289578015541002e+00, -1.8189396843008490e+00,
          2.9532635618605023e+00, -7.6875436460400892e-01,
          3.2738815840540201e+00, -1.6900603605856139e+00,
          -1.3049344313088602e+00, -1.3207237109937573e+00,
          2.6328246218333065e+00, -9.9416984785050844e-01,
          -2.4222263193123070e+00, -7.8275634451456177e-01,
          -1.3481690286541164e+00, -1.1179927622158035e+00,
          -2.0964362646221373e+00, 1.1881038422722727e+00,
          6.1096667550021966e-01, 3.2693559608702827e-01,
          -2.1142329653055314e+00, 9.6176884166565557e-02,
          -1.3668834979319926e+00, 3.6382557877827199e-01,
          9.8312557109926990e-01, -5.6537684704230584e-01,
          -2.7114394133135935e+00, 8.8346092971022927e-01,
          -1.3903119152831716e+00, 1.1974249597821724e+00,
          -2.4595672535497952e+00, -9.3696944158759687e-01,
          -7.7031996805384917e-01, 1.7012631458897778e+00,
          -3.9893415301335661e-01, 2.6116490836495880e+00,
          1.4382006662903215e+00, -2.3124865893642972e+00,
          6.6763857154906159e-01, -7.7618622453784847e-01,
          1.7749406180759062e+00, -2.6931030079457927e+00,
          7.1099813239801379e-01, -9.4081238034457726e-01,
          -4.2100613296964545e-01, -2.0287020493572987e+00,
          -8.4717360931023800e-01, -1.5518466998444396e+00,
          7.0725568673523553e-01, -1.4839276637110395e+00,
          4.3445638839210243e+00, 1.7640099799895990e+00,
          -8.7826511009401265e-01, -1.0683764195932541e+00,
          -1.1847769728001023e+00, 1.7590925331542501e-01,
          2.4063417175960805e+02, -1.0323628427312934e-01,
          -4.0843196822667627e-01, -1.3410611095293140e-01,
          -1.8145847994933308e+00, -1.6379608096980069e+00,
          8.7924327074712805e-01, -2.5714059463812122e-01,
          -5.6863452431574346e-01, -1.5640923171289287e-01,
          1.6179153146292236e+00, 2.0206987121912960e+00,
          -2.1916234105662480e+00, -1.0626800930184510e+00,
          -1.3908801252700131e+00, -1.3991744120569656e+00,
          2.2024011591471876e-01, -3.5644146881359937e+00,
          1.2052442671371457e+00, -9.2121342840275722e-01,
          -8.2172613561434960e-01, 4.0701893803016825e-01,
          6.5730684980750698e-01, 1.0293310592476765e+00,
          -7.8384191199276554e-01, 1.4565304404352273e+00,
          5.7720760915696467e-01, -3.0101279014050375e-01,
          -1.7621398141574789e+00, 1.7527017363422579e+00,
          -1.4850920042735455e-01, -1.8022405668431831e+00,
          -5.9555327632937971e-02, 2.0587975963826557e-01,
          1.6807235556902378e+00, 1.0419432068871561e+00,
          1.7232568157758619e+00, -2.1051068224582314e+00,
